Time,Object,Action,Details,User,Name
6/22/2018 5:24,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/22/2018 5:24,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=273.179972,,kiosk_validation,
6/22/2018 5:23,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/22/2018 5:22,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/22/2018 5:22,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/22/2018 5:22,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/22/2018 5:22,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=277.043006,,kiosk_validation,
6/22/2018 5:20,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/22/2018 5:20,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/22/2018 5:20,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/22/2018 5:19,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/22/2018 5:19,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=281.126737,,kiosk_validation,
6/22/2018 5:18,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/22/2018 5:18,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/22/2018 5:18,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/22/2018 2:01,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/22/2018 2:01,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=282.834897,,kiosk_validation,
6/22/2018 2:00,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/22/2018 2:00,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/22/2018 2:00,Tune compound valve schedule,Setting tune compound valve state to Open,,kiosk_validation,
6/22/2018 2:00,Filament schedule,Turning filament on,,kiosk_validation,
6/22/2018 2:00,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/22/2018 2:00,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/22/2018 2:00,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/22/2018 1:59,Power System,Finished switching to operational mode,,kiosk_validation,
6/22/2018 1:59,Power System,Began switching to operational mode,,kiosk_validation,
6/22/2018 1:59,Gas valve manager,Closing tune compound valve,,kiosk_validation,
6/22/2018 1:59,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/22/2018 1:59,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=287.305630,,kiosk_validation,
6/22/2018 1:58,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/22/2018 1:57,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/22/2018 1:57,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/22/2018 1:57,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/22/2018 1:57,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=294.724590,,kiosk_validation,
6/22/2018 1:56,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/22/2018 1:55,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/22/2018 1:55,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/21/2018 22:39,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/21/2018 22:39,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=284.739721,,kiosk_validation,
6/21/2018 22:38,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/21/2018 22:38,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/21/2018 22:38,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/21/2018 22:37,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/21/2018 22:37,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=293.101058,,kiosk_validation,
6/21/2018 22:36,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/21/2018 22:36,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/21/2018 22:36,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/21/2018 22:35,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/21/2018 22:35,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=296.317724,,kiosk_validation,
6/21/2018 22:34,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/21/2018 22:33,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/21/2018 22:33,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/21/2018 19:15,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/21/2018 19:15,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=283.932906,,kiosk_validation,
6/21/2018 19:14,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/21/2018 19:14,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/21/2018 19:14,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/21/2018 19:13,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/21/2018 19:13,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=286.444216,,kiosk_validation,
6/21/2018 19:12,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/21/2018 19:12,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/21/2018 19:12,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/21/2018 19:11,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/21/2018 19:11,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=291.320070,,kiosk_validation,
6/21/2018 19:10,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/21/2018 19:10,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/21/2018 19:10,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/21/2018 15:54,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/21/2018 15:54,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=293.392242,,kiosk_validation,
6/21/2018 15:53,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/21/2018 15:52,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/21/2018 15:52,Tune compound valve schedule,Setting tune compound valve state to Open,,kiosk_validation,
6/21/2018 15:52,Filament schedule,Turning filament on,,kiosk_validation,
6/21/2018 15:52,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/21/2018 15:52,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/21/2018 15:52,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/21/2018 15:52,Power System,Finished switching to operational mode,,kiosk_validation,
6/21/2018 15:52,Power System,Began switching to operational mode,,kiosk_validation,
6/21/2018 15:52,Gas valve manager,Closing tune compound valve,,kiosk_validation,
6/21/2018 15:52,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/21/2018 15:52,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=300.981208,,kiosk_validation,
6/21/2018 15:50,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/21/2018 15:50,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/21/2018 15:50,Tune compound valve schedule,Setting tune compound valve state to Open,,kiosk_validation,
6/21/2018 15:50,Filament schedule,Turning filament on,,kiosk_validation,
6/21/2018 15:50,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/21/2018 15:50,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/21/2018 15:50,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/21/2018 15:50,Power System,Finished switching to operational mode,,kiosk_validation,
6/21/2018 15:50,Power System,Began switching to operational mode,,kiosk_validation,
6/21/2018 15:50,Gas valve manager,Closing tune compound valve,,kiosk_validation,
6/21/2018 15:49,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/21/2018 15:49,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=305.265016,,kiosk_validation,
6/21/2018 15:48,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/21/2018 15:48,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/21/2018 15:48,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/21/2018 15:48,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/21/2018 12:32,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/21/2018 12:32,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=302.015192,,kiosk_validation,
6/21/2018 12:31,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/21/2018 12:30,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/21/2018 12:30,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/21/2018 12:30,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/21/2018 12:30,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=298.730776,,kiosk_validation,
6/21/2018 12:28,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/21/2018 12:28,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/21/2018 12:28,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/21/2018 12:27,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/21/2018 12:27,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=303.473757,,kiosk_validation,
6/21/2018 12:26,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/21/2018 12:26,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/21/2018 12:26,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/21/2018 12:19,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/21/2018 12:19,Power System,Finished switching to operational mode,,kiosk_validation,
6/21/2018 12:18,Power System,Began switching to operational mode,,kiosk_validation,
6/21/2018 11:50,Filament schedule,Turning filament on,,kiosk_validation,
6/21/2018 11:47,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/21/2018 11:47,Filament schedule,Turning filament off,,kiosk_validation,
6/21/2018 11:40,Power System,Finished switching to operational mode,,kiosk_validation,
6/21/2018 11:40,Power System,Began switching to operational mode,,kiosk_validation,
6/21/2018 11:10,Filament schedule,Turning filament on,,kiosk_validation,
6/21/2018 11:08,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/21/2018 11:08,Filament schedule,Turning filament off,,kiosk_validation,
6/21/2018 11:01,Power System,Finished switching to operational mode,,kiosk_validation,
6/21/2018 11:01,Power System,Began switching to operational mode,,kiosk_validation,
6/21/2018 10:31,Filament schedule,Turning filament on,,kiosk_validation,
6/21/2018 10:28,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/21/2018 10:28,Filament schedule,Turning filament off,,kiosk_validation,
6/21/2018 10:21,Power System,Finished switching to operational mode,,kiosk_validation,
6/21/2018 10:21,Power System,Began switching to operational mode,,kiosk_validation,
6/21/2018 9:52,Filament schedule,Turning filament on,,kiosk_validation,
6/21/2018 9:49,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/21/2018 9:49,Filament schedule,Turning filament off,,kiosk_validation,
6/21/2018 9:42,Power System,Finished switching to operational mode,,kiosk_validation,
6/21/2018 9:41,Power System,Began switching to operational mode,,kiosk_validation,
6/21/2018 9:13,Filament schedule,Turning filament on,,kiosk_validation,
6/21/2018 9:10,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/21/2018 9:10,Filament schedule,Turning filament off,,kiosk_validation,
6/21/2018 9:09,Power System,Finished switching to operational mode,,kiosk_validation,
6/21/2018 9:09,Power System,Began switching to operational mode,,kiosk_validation,
6/21/2018 9:08,Gas valve manager,Closing tune compound valve,,kiosk_validation,
6/21/2018 9:08,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/21/2018 9:08,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=308.656825,,kiosk_validation,
6/21/2018 9:07,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/21/2018 9:07,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/21/2018 9:07,Tune compound valve schedule,Setting tune compound valve state to Open,,kiosk_validation,
6/21/2018 9:07,Filament schedule,Turning filament on,,kiosk_validation,
6/21/2018 9:07,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/21/2018 9:07,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/21/2018 9:07,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/21/2018 9:07,Power System,Finished switching to operational mode,,kiosk_validation,
6/21/2018 9:07,Power System,Began switching to operational mode,,kiosk_validation,
6/21/2018 9:06,Gas valve manager,Closing tune compound valve,,kiosk_validation,
6/21/2018 9:06,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/21/2018 9:06,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=318.347394,,kiosk_validation,
6/21/2018 9:05,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/21/2018 9:05,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/21/2018 9:05,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/21/2018 9:04,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/21/2018 9:04,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=316.775557,,kiosk_validation,
6/21/2018 9:03,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/21/2018 9:03,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/21/2018 9:03,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/21/2018 5:46,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/21/2018 5:46,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=326.161930,,kiosk_validation,
6/21/2018 5:45,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/21/2018 5:44,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/21/2018 5:44,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/21/2018 5:44,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/21/2018 5:44,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=320.897799,,kiosk_validation,
6/21/2018 5:43,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/21/2018 5:42,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/21/2018 5:42,Tune compound valve schedule,Setting tune compound valve state to Open,,kiosk_validation,
6/21/2018 5:42,Filament schedule,Turning filament on,,kiosk_validation,
6/21/2018 5:42,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/21/2018 5:42,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/21/2018 5:42,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/21/2018 5:42,Power System,Finished switching to operational mode,,kiosk_validation,
6/21/2018 5:42,Power System,Began switching to operational mode,,kiosk_validation,
6/21/2018 5:42,Gas valve manager,Closing tune compound valve,,kiosk_validation,
6/21/2018 5:42,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/21/2018 5:42,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=329.261626,,kiosk_validation,
6/21/2018 5:40,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/21/2018 5:40,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/21/2018 5:40,Tune compound valve schedule,Setting tune compound valve state to Open,,kiosk_validation,
6/21/2018 5:40,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/21/2018 5:40,Filament schedule,Turning filament on,,kiosk_validation,
6/21/2018 5:40,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/21/2018 5:34,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/21/2018 5:34,Power System,Finished switching to operational mode,,kiosk_validation,
6/21/2018 5:34,Power System,Began switching to operational mode,,kiosk_validation,
6/21/2018 5:05,Filament schedule,Turning filament on,,kiosk_validation,
6/21/2018 5:02,Tune compound valve schedule,Setting tune compound valve state to Closed,,kiosk_validation,
6/21/2018 5:02,Filament schedule,Turning filament off,,kiosk_validation,
6/21/2018 2:23,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/21/2018 2:23,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=338.460037,,kiosk_validation,
6/21/2018 2:22,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/21/2018 2:22,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/21/2018 2:22,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/21/2018 2:21,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/21/2018 2:21,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=339.968528,,kiosk_validation,
6/21/2018 2:20,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/21/2018 2:20,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/21/2018 2:20,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/21/2018 2:19,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/21/2018 2:19,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=340.579554,,kiosk_validation,
6/21/2018 2:18,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/21/2018 2:18,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/21/2018 2:18,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/20/2018 23:01,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/20/2018 23:01,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=351.305839,,kiosk_validation,
6/20/2018 23:00,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/20/2018 22:59,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/20/2018 22:59,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/20/2018 22:59,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/20/2018 22:59,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=350.890502,,kiosk_validation,
6/20/2018 22:58,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/20/2018 22:57,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/20/2018 22:57,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/20/2018 22:57,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/20/2018 22:57,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=353.487342,,kiosk_validation,
6/20/2018 22:56,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/20/2018 22:55,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/20/2018 22:55,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/20/2018 18:59,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/20/2018 18:59,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=370.345297,,kiosk_validation,
6/20/2018 18:58,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/20/2018 18:57,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/20/2018 18:57,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/20/2018 18:57,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/20/2018 18:57,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=367.204491,,kiosk_validation,
6/20/2018 18:55,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/20/2018 18:55,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/20/2018 18:55,Tune compound valve schedule,Setting tune compound valve state to Open,,kiosk_validation,
6/20/2018 18:55,Filament schedule,Turning filament on,,kiosk_validation,
6/20/2018 18:55,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/20/2018 18:55,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/20/2018 18:55,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/20/2018 18:55,Power System,Finished switching to operational mode,,kiosk_validation,
6/20/2018 18:55,Power System,Began switching to operational mode,,kiosk_validation,
6/20/2018 18:54,Gas valve manager,Closing tune compound valve,,kiosk_validation,
6/20/2018 18:54,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/20/2018 18:54,Detector Measurement v5,Voltage=2205.100000 AreaPerIon=370.103002,,kiosk_validation,
6/20/2018 18:53,Detector Measurement v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/20/2018 18:53,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/20/2018 18:53,Tune compound valve schedule,Setting tune compound valve state to Open,,kiosk_validation,
6/20/2018 18:53,Filament schedule,Turning filament on,,kiosk_validation,
6/20/2018 18:53,Detector Measurement v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/20/2018 18:53,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/20/2018 18:53,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/20/2018 18:53,Power System,Finished switching to operational mode,,kiosk_validation,
6/20/2018 18:52,Power System,Began switching to operational mode,,kiosk_validation,
6/20/2018 18:52,Gas valve manager,Closing tune compound valve,,kiosk_validation,
6/20/2018 18:50,Gain Optimization v5,Gain Optimization v5 completed successfully,,kiosk_validation,
6/20/2018 18:50,Gain Optimization v5,Voltage=2205.100000 AreaPerIon=367.321795,,kiosk_validation,
6/20/2018 18:49,Gain Optimization v5,Setting detector voltage to 2205.100000,,kiosk_validation,
6/20/2018 18:49,Gain Optimization v5,Voltage=2055.100000 AreaPerIon=109.301744,,kiosk_validation,
6/20/2018 18:47,Gain Optimization v5,Setting detector voltage to 2055.100000,,kiosk_validation,
6/20/2018 18:47,Gain Optimization v5,Voltage=2056.400000 AreaPerIon=111.583731,,kiosk_validation,
6/20/2018 18:46,Gain Optimization v5,Setting detector voltage to 2056.400000,,kiosk_validation,
6/20/2018 18:46,Gain Optimization v5,Voltage=2070.200000 AreaPerIon=129.005642,,kiosk_validation,
6/20/2018 18:45,Gain Optimization v5,Setting detector voltage to 2070.200000,,kiosk_validation,
6/20/2018 18:45,Gain Optimization v5,Voltage adjustment required.  TargetAreaPerIon=110.000000 AreaPerIon=149.022163,,kiosk_validation,
6/20/2018 18:45,Gain Optimization v5,Voltage=2082.700000 AreaPerIon=149.022163,,kiosk_validation,
6/20/2018 18:44,Gain Optimization v5,Setting detector voltage to 2082.700000,,kiosk_validation,
6/20/2018 18:44,Gain Optimization v5,Gain Optimization v5 starting. Target AreaPerIon is 110.000000,,kiosk_validation,
6/16/2018 20:12,Gain Optimization v5,Gain Optimization v5 completed successfully,,kiosk_validation,
6/16/2018 20:12,Gain Optimization v5,Voltage=2332.700000 AreaPerIon=411.082347,,kiosk_validation,
6/16/2018 20:11,Gain Optimization v5,Setting detector voltage to 2332.700000,,kiosk_validation,
6/16/2018 20:11,Gain Optimization v5,Voltage=2082.700000 AreaPerIon=110.262513,,kiosk_validation,
6/16/2018 20:10,Gain Optimization v5,Setting detector voltage to 2082.700000,,kiosk_validation,
6/16/2018 20:10,Gain Optimization v5,Voltage=2083.300000 AreaPerIon=111.281258,,kiosk_validation,
6/16/2018 20:09,Gain Optimization v5,Voltage=2083.300000 AreaPerIon=112.395435,,kiosk_validation,
6/16/2018 20:08,Gain Optimization v5,Setting detector voltage to 2083.300000,,kiosk_validation,
6/16/2018 20:08,Gain Optimization v5,Voltage=2080.600000 AreaPerIon=107.250256,,kiosk_validation,
6/16/2018 20:06,Gain Optimization v5,Setting detector voltage to 2080.600000,,kiosk_validation,
6/16/2018 20:06,Gain Optimization v5,Voltage adjustment required.  TargetAreaPerIon=110.000000 AreaPerIon=120.390858,,kiosk_validation,
6/16/2018 20:06,Gain Optimization v5,Voltage=2093.100000 AreaPerIon=120.390858,,kiosk_validation,
6/16/2018 20:05,Gain Optimization v5,Setting detector voltage to 2093.100000,,kiosk_validation,
6/16/2018 20:05,Gain Optimization v5,Gain Optimization v5 starting. Target AreaPerIon is 110.000000,,kiosk_validation,
6/16/2018 20:04,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/16/2018 20:04,Detector Measurement v5,Voltage=2343.100000 AreaPerIon=422.902879,,kiosk_validation,
6/16/2018 20:03,Detector Measurement v5,Setting detector voltage to 2343.100000,,kiosk_validation,
6/16/2018 20:02,Detector Measurement v5,Setting detector voltage to 2093.100000,,kiosk_validation,
6/16/2018 20:02,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/16/2018 20:02,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/16/2018 20:02,Detector Measurement v5,Voltage=2343.100000 AreaPerIon=419.171929,,kiosk_validation,
6/16/2018 20:00,Detector Measurement v5,Setting detector voltage to 2343.100000,,kiosk_validation,
6/16/2018 20:00,Detector Measurement v5,Setting detector voltage to 2093.100000,,kiosk_validation,
6/16/2018 20:00,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/16/2018 20:00,Gas valve manager,Opening tune compound valve,,kiosk_validation,
6/16/2018 20:00,Power System,Finished switching to operational mode,,kiosk_validation,
6/16/2018 19:59,Power System,Began switching to operational mode,,kiosk_validation,
6/16/2018 19:59,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/16/2018 19:59,Detector Measurement v5,Voltage=2343.100000 AreaPerIon=429.148232,,kiosk_validation,
6/16/2018 19:58,Detector Measurement v5,Setting detector voltage to 2343.100000,,kiosk_validation,
6/16/2018 19:57,Detector Measurement v5,Setting detector voltage to 2093.100000,,kiosk_validation,
6/16/2018 19:57,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/16/2018 4:15,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/16/2018 4:15,Detector Measurement v5,Voltage=2343.100000 AreaPerIon=410.399997,,kiosk_validation,
6/16/2018 4:14,Detector Measurement v5,Setting detector voltage to 2343.100000,,kiosk_validation,
6/16/2018 4:13,Detector Measurement v5,Setting detector voltage to 2093.100000,,kiosk_validation,
6/16/2018 4:13,Detector Measurement v5,Detector Measurement v5 starting.,,kiosk_validation,
6/16/2018 4:13,Detector Measurement v5,Detector Measurement v5 completed successfully,,kiosk_validation,
6/16/2018 4:13,Detector Measurement v5,Voltage=2343.100000 AreaPerIon=415.952819,,kiosk_validation,
6/16/2018 4:11,Detector Measurement v5,Setting detector voltage to 2343.100000,,kiosk_validation,
